Resistivity;Udistance;UEddy
27,466;5,856916901;1,216801483
27,466;5,845071625;1,217483276
27,466;5,832235382;1,219262787
27,466;5,819538116;1,220284973
27,466;5,805367493;1,221987946
27,466;5,790239136;1,222869141
27,466;5,774948639;1,224765472
27,466;5,75880011;1,225571136
27,466;5,740409821;1,227289215
27,466;5,72202356;1,22949472
27,466;5,701336121;1,230868378
27,466;5,679433136;1,232717377
27,466;5,655666046;1,2344133
27,466;5,630486023;1,2363479
27,466;5,602747009;1,238685333
27,466;5,574859955;1,240870697
27,466;5,543633423;1,242962402
27,466;5,510228577;1,245164886
27,466;5,474570892;1,247475128
27,466;5,43505307;1,250009949
27,466;5,392239075;1,252726044
27,466;5,347778503;1,254973846
27,466;5,296788025;1,257910492
27,466;5,244056305;1,26092569
27,466;5,183876221;1,264214813
27,466;5,120757477;1,267545227
27,466;5,05179364;1,270633942
27,466;4,975934326;1,274184906
27,466;4,892778717;1,277463959
27,466;4,804791138;1,281196198
27,466;4,704147583;1,285443054
27,466;4,5970849;1,289842987
27,466;4,479838623;1,294317444
27,466;4,350939423;1,299203796
27,466;4,208834381;1,303840393
27,466;4,058576019;1,308799255
27,466;3,884542511;1,314507385
27,466;3,704613556;1,320135956
27,466;3,500365631;1,326266052
27,466;3,288502167;1,332875519
27,466;3,047355835;1,33986969
27,466;2,786940033;1,347300934
27,466;2,496100342;1,355342468
27,466;2,198903961;1,362909668
27,466;1,850941681;1,372393341
27,466;1,493488678;1,381303986
27,466;1,075143585;1,391142151
27,466;0,560211456;1,399284393
;;
9,632;5,830749939;1,28458905
9,632;5,819290375;1,28777243
9,632;5,805572937;1,29140094
9,632;5,791506042;1,29481897
9,632;5,776740234;1,298428345
9,632;5,762195984;1,301849396
9,632;5,74545932;1,30587973
9,632;5,728365143;1,310092346
9,632;5,707242645;1,314437897
9,632;5,687934906;1,318958679
9,632;5,665653259;1,323151154
9,632;5,641666626;1,328234894
9,632;5,616354675;1,333308563
9,632;5,590177643;1,338606812
9,632;5,559442566;1,344076263
9,632;5,529142548;1,349730011
9,632;5,494453674;1,355457275
9,632;5,458361938;1,361936829
9,632;5,418452362;1,36842041
9,632;5,376186218;1,375396454
9,632;5,329725586;1,382408752
9,632;5,279926483;1,389594269
9,632;5,224223877;1,397718384
9,632;5,164866577;1,405873718
9,632;5,101721649;1,414140839
9,632;5,030104156;1,42319046
9,632;4,954819885;1,432281372
9,632;4,870188904;1,441799286
9,632;4,779724915;1,452420959
9,632;4,679975647;1,463169525
9,632;4,571773956;1,474919128
9,632;4,450762207;1,486693909
9,632;4,324012115;1,499211914
9,632;4,176819305;1,513074371
9,632;4,024324219;1,526707214
9,632;3,853368347;1,541780182
9,632;3,666264954;1,557897491
9,632;3,461686707;1,574679474
9,632;3,24479892;1,591904572
9,632;2,998528564;1,61147113
9,632;2,741862122;1,630678162
9,632;2,449258026;1,652634521
9,632;2,136670441;1,675677521
9,632;1,801208038;1,699833344
9,632;1,426159332;1,725991241
9,632;1,002234009;1,753548981
9,632;0,452707672;1,779369507
;;
3;5,820820129;1,374486053
3;5,808515625;1,381881042
3;5,794248322;1,389862152
3;5,779448273;1,398252136
3;5,764262512;1,406798218
3;5,747923645;1,415839783
3;5,729889862;1,426037476
3;5,711315277;1,435675232
3;5,690734589;1,447111633
3;5,669448944;1,457921631
3;5,645581146;1,46948291
3;5,621163483;1,481688721
3;5,593590637;1,494962036
3;5,565392395;1,508201111
3;5,533494141;1,522747375
3;5,500637146;1,537229187
3;5,463169739;1,553511658
3;5,423704285;1,570019714
3;5,381605316;1,587514709
3;5,335306824;1,605781128
3;5,284935699;1,625526947
3;5,230767883;1,645736023
3;5,169277588;1,668013641
3;5,105536469;1,691030457
3;5,035207031;1,714887177
3;4,956507751;1,74121225
3;4,87400473;1,76757962
3;4,780123718;1,796893707
3;4,680181091;1,826688171
3;4,569425446;1,859886566
3;4,449283813;1,894031616
3;4,316088409;1,930983398
3;4,173783966;1,969226257
3;4,010815247;2,012284973
3;3,843217987;2,055427277
3;3,650715637;2,103334076
3;3,444714386;2,154423248
3;3,217553375;2,209083527
3;2,976435242;2,266753967
3;2,701513458;2,331708618
3;2,419724396;2,396913025
3;2,095767883;2,471566864
3;1,747469238;2,550967072
3;1,37073468;2,635447998
3;0,942495026;2,726109375
;;
1,2493;5,844595276;1,469591675
1,2493;5,833249512;1,481263733
1,2493;5,820486786;1,494556183
1,2493;5,80779657;1,507816406
1,2493;5,794287598;1,521990051
1,2493;5,779446259;1,53670047
1,2493;5,763873779;1,552387756
1,2493;5,747936737;1,56848996
1,2493;5,729308777;1,586271973
1,2493;5,710333374;1,604067078
1,2493;5,689622772;1,623772614
1,2493;5,668286774;1,643685608
1,2493;5,64387616;1,665544281
1,2493;5,618807922;1,687884338
1,2493;5,590646942;1,712289917
1,2493;5,562723633;1,736631042
1,2493;5,530358093;1,763900757
1,2493;5,496329865;1,792118134
1,2493;5,459237091;1,822022369
1,2493;5,419116028;1,85352182
1,2493;5,374741058;1,887693054
1,2493;5,328855469;1,922624634
1,2493;5,276084473;1,961312622
1,2493;5,220227783;2,001459869
1,2493;5,160120209;2,043845856
1,2493;5,092861359;2,090291382
1,2493;5,021345581;2,138082367
1,2493;4,941613037;2,190927887
1,2493;4,856195526;2,245983948
1,2493;4,760539032;2,305897156
1,2493;4,657685944;2,369449951
1,2493;4,54393927;2,438210358
1,2493;4,422558929;2,510106812
1,2493;4,284154907;2,59132782
1,2493;4,137880554;2,674949707
1,2493;3,97381311;2,768206329
1,2493;3,796787567;2,867563843
1,2493;3,602218689;2,976259003
1,2493;3,39377829;3,091455872
1,2493;3,15534906;3,223322937
1,2493;2,911678986;3,358761108
1,2493;2,630538483;3,516182831
1,2493;2,330577667;3,686400513
1,2493;2,009254669;3,870661926
1,2493;1,654027313;4,077965332
1,2493;1,253036224;4,314072235
1,2493;0,813005676;4,561389954
;;
0,464;5,857210968;1,492662872
0,464;5,846668854;1,507267548
0,464;5,834451965;1,523100861
0,464;5,822353912;1,539472961
0,464;5,809393799;1,557145203
0,464;5,796268524;1,575707703
0,464;5,781120026;1,595228943
0,464;5,767177002;1,614861969
0,464;5,749980103;1,637788147
0,464;5,732144714;1,661093994
0,464;5,713508698;1,685919525
0,464;5,693149567;1,712311066
0,464;5,671092499;1,74057074
0,464;5,648907532;1,76990799
0,464;5,623060822;1,802206055
0,464;5,596605835;1,83511441
0,464;5,567301819;1,872249481
0,464;5,536885986;1,910633331
0,464;5,504082367;1,951272034
0,464;5,467712677;1,995840363
0,464;5,428007538;2,043293976
0,464;5,386165375;2,093043732
0,464;5,339229401;2,148334442
0,464;5,289626678;2,206382538
0,464;5,235537415;2,268236389
0,464;5,175254608;2,337465088
0,464;5,111594055;2,409488434
0,464;5,039411591;2,490179718
0,464;4,963815125;2,574764374
0,464;4,879551727;2,668013947
0,464;4,788810791;2,768471191
0,464;4,687293091;2,879985168
0,464;4,579954468;2,998156952
0,464;4,45589328;3,13433432
0,464;4,327185425;3,277021454
0,464;4,181617035;3,439532959
0,464;4,024106689;3,616133514
0,464;3,851678467;3,816089264
0,464;3,66623877;4,033047546
0,464;3,455907074;4,287302032
0,464;3,239616486;4,560109955
0,464;2,987858551;4,88972525
0,464;2,720142426;5,259169556
0,464;2,432465973;5,683233856
0,464;2,117644684;6,182154419
;;
0,18019;5,862612946;1,460960999
0,18019;5,852705292;1,474802307
0,18019;5,84121048;1,490150208
0,18019;5,829681427;1,50621817
0,18019;5,81690863;1,523243866
0,18019;5,804322144;1,541331024
0,18019;5,789788971;1,561108063
0,18019;5,775386719;1,5807995
0,18019;5,759487946;1,602933105
0,18019;5,742830841;1,625672974
0,18019;5,723937012;1,65116217
0,18019;5,704272766;1,677358337
0,18019;5,683414124;1,706224274
0,18019;5,661986481;1,735846527
0,18019;5,637144836;1,769231232
0,18019;5,612172272;1,803181915
0,18019;5,583887421;1,841377441
0,18019;5,554725403;1,881349457
0,18019;5,522815063;1,924227905
0,18019;5,487561218;1,970854706
0,18019;5,449133057;2,021283234
0,18019;5,409163055;2,074491302
0,18019;5,363776978;2,133918091
0,18019;5,317120972;2,197085175
0,18019;5,265229156;2,265001648
0,18019;5,208093475;2,341355438
0,18019;5,147267853;2,421365936
0,18019;5,077830688;2,511864166
0,18019;5,006067169;2,608254822
0,18019;4,925590393;2,715567261
0,18019;4,838323883;2,832407684
0,18019;4,741540466;2,964556732
0,18019;4,638998566;3,10528006
0,18019;4,521334351;3,270128998
0,18019;4,398198669;3,446019562
0,18019;4,259342468;3,650603851
0,18019;4,109161652;3,878178772
0,18019;3,943359009;4,139223999
0,18019;3,766846069;4,432149353
0,18019;3,565157135;4,785339386
0,18019;3,357909119;5,174706757
0,18019;3,117864532;5,664375275
0,18019;2,86146698;6,238567017
;;
0,1031;5,853047699;1,432455597
0,1031;5,842093689;1,445696686
0,1031;5,830299774;1,460100952
0,1031;5,818477661;1,475008759
0,1031;5,804945526;1,491134125
0,1031;5,791579559;1,507898987
0,1031;5,776512634;1,52643631
0,1031;5,762213104;1,545054199
0,1031;5,745008148;1,566978333
0,1031;5,727241241;1,588567108
0,1031;5,708416901;1,612535614
0,1031;5,688063812;1,637577667
0,1031;5,665933228;1,665605713
0,1031;5,643019135;1,694468628
0,1031;5,617152283;1,726213806
0,1031;5,590792969;1,759464569
0,1031;5,561897827;1,796272339
0,1031;5,531058014;1,834478943
0,1031;5,496682343;1,877634338
0,1031;5,460353943;1,923067749
0,1031;5,419928741;1,973473114
0,1031;5,377889191;2,02589566
0,1031;5,331030762;2,08545639
0,1031;5,280774445;2,148439178
0,1031;5,225778809;2,217465454
0,1031;5,165904877;2,293523163
0,1031;5,100964325;2,377184326
0,1031;5,030719482;2,467646301
0,1031;4,951858063;2,56962323
0,1031;4,86965213;2,678452332
0,1031;4,775982605;2,804714996
0,1031;4,675689514;2,940425079
0,1031;4,56449881;3,095384491
0,1031;4,444506226;3,268160156
0,1031;4,310537384;3,46658313
0,1031;4,169000336;3,685184967
0,1031;4,006799011;3,948825439
0,1031;3,837248016;4,238411316
0,1031;3,644837311;4,591313324
0,1031;3,439930756;4,997767822
0,1031;3,213973206;5,491245117
0,1031;2,971489471;6,084804016
